source_repo,source_path,source_sha256,destination_path,action,owner,validation_gate,notes
repo_a,Parinidhi/tests/test_noaa_reforecast_foundation.py,4c9e499a9dbbfd07ca7157692c8176abbc80928b1d09abf7963fcb24ed348930,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_phase2_smoke.py,9d23c9d0f7101f6914d1e5d9d192a4d396344c05e449cd8513fd44721d419e1c,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_phase5a_canonical_locations.py,da7390f6f914013d1c6042123d3f3bb18460109269e5182999ac9f01937a126a,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_phase5b1_error_distribution.py,5d64182875867421d70e115676b3a33738a38f9b1bb5f5265e043ad272148b53,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_qc.py,6b35a9e832e768cbb01017be52d62fac672bed6a25e6e60e12a3a04ea39eac86,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_scientific_quality_gates.py,558adf589f72726a799d905218398ddf9f77a3a546e37a0264d3f76047639baa,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_smoke.py,aea5f1d537b6e25e8b0148108f75cbb42c8aca6f0e78aa62c5aacb199ff5c5b9,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_standardize.py,2bb826447aa8ce5ad818839b9afcd5c00dcac969a3dbdabd906c0667942130de,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/test_verification_engine.py,a2274ab42d6605a2e260d39e16541ea5905cd42cb8bfc7a7880b32cb6f11e7a5,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/__init__.py,e2fb67507f0eccf6602bcfe3ea6e0af317674648b97918e6ae9144458162a976,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/research/test_decision_mode.py,1b47baffccd04d41f13515b0512a542f17e2011ceada1b54898e6aef679a9b71,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/research/test_efficiency_and_contract.py,d154dfc0dd7d7565983feaf2247dd5de0f55c7de248efa522e421e3721396427,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/research/test_error_distribution.py,dc510769cec93ec3aac59d3f389c7dce8bc439b6b82b351499e1e4c5d6e67ff3,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/research/test_evaluation.py,8981f2a22eced4a817700a108b34a772f8332579dfa9ae32683d0a37957e64d3,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/research/test_failure_fingerprint.py,9f4ff028bae90b80689f57e7bedbb35ec2ef485ca4c8fea03330afb7a1759412,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/research/test_post_dataset_framework.py,bde14b997a74b8d8a4ab6d009de0d9ab76a9f68f9543ec303b6c8ec248e73f02,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/research/test_redteam.py,c146e64d14a4cd143baa7748880690d33df1f8b79b4d60317ba6b478e78fc1ed,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/tests/research/test_trust_horizon.py,88200d13197d44e2362eb45e1ae66de47959bfb62e11a2ddcf41e2ce95e6e1ca,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/training/run_phase5b1_experiment.py,7e6c372c31e64d5a3a9cf090523d73c00ef92684b0e8116a22f298338033171e,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/training/train_v3_challenger.py,c38754815d57c0a90e1727cee042fde91979a6808e76c6c424c4e15a977e898e,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v4_patch/APPLY.md,f929f3ff298e85b136e611dcc895511be73067c6d0987c48ed83dd9bc7b7a9dc,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v4_patch/requirements.txt,ac4562a101af8f8e742ff378161e3d99efa30143488afabfe520f082a3991523,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v4_patch/backend/app/builder2/feature_pipeline.py,ddd2ea3e289938f242e7cd6d735e28b76bbd51a3e0df965ef7154a41f3c8c4ca,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v4_patch/data_pipeline/historical_aligner.py,db08ec1fc0b49f38dbaca3a17435f6da98f7bd8f2710381d5d7f588d03816356,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v4_patch/ingestion/era5_collector.py,bb36238cbbffdccedb0d624fe047847a96ecbec4bfa83be023b1f23496d96b2f,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v4_patch/ingestion/historical_gefs_collector.py,29efa1c6f27f18f5157e82c9ef5bed6ff9dd664dec1784e7758c0118d437847b,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v4_patch/ingestion/__init__.py,0922b944118070abc567154a60277014a9bca070e14d492ba64ce46aaf234d73,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v4_patch/scripts/run_phase2_historical.py,c725d39f6f7973a5fdf279b730d1aa733a77f1eb6805aa48e3ed6b73893d1f64,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v4_patch/scripts/smoke_test_noaa_real.py,c55f2762a8b3a7f6b7ac64d6a57aa2951f3d9ea00c1e82b1c0fc80edc592b8b9,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v4_patch/tests/test_noaa_reforecast_foundation.py,4c9e499a9dbbfd07ca7157692c8176abbc80928b1d09abf7963fcb24ed348930,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v5_patch/APPLY.md,f929f3ff298e85b136e611dcc895511be73067c6d0987c48ed83dd9bc7b7a9dc,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v5_patch/requirements.txt,ac4562a101af8f8e742ff378161e3d99efa30143488afabfe520f082a3991523,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v5_patch/backend/app/builder2/feature_pipeline.py,ddd2ea3e289938f242e7cd6d735e28b76bbd51a3e0df965ef7154a41f3c8c4ca,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v5_patch/backend/app/builder2/location_service.py,9bac84d3facf971e9fe57bc7254ce2e6cd3d4d1fad7a1582ab266d78aa7000f9,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v5_patch/data_pipeline/historical_aligner.py,db08ec1fc0b49f38dbaca3a17435f6da98f7bd8f2710381d5d7f588d03816356,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v5_patch/ingestion/era5_collector.py,bb36238cbbffdccedb0d624fe047847a96ecbec4bfa83be023b1f23496d96b2f,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v5_patch/ingestion/historical_gefs_collector.py,3308739b2c41e1c7530e23dd13d3c4b4f15c2ce6a399cd9d35cdf07962460247,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v5_patch/ingestion/__init__.py,0922b944118070abc567154a60277014a9bca070e14d492ba64ce46aaf234d73,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v5_patch/scripts/run_phase2_historical.py,c725d39f6f7973a5fdf279b730d1aa733a77f1eb6805aa48e3ed6b73893d1f64,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v5_patch/scripts/smoke_test_noaa_real.py,c55f2762a8b3a7f6b7ac64d6a57aa2951f3d9ea00c1e82b1c0fc80edc592b8b9,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v5_patch/tests/test_data_foundation_v5.py,c7fdd3b53300a5ed5e2ab14e32b4542c7fa16a07622d6324656287d9b595d25e,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v5_patch/tests/test_noaa_reforecast_foundation.py,4c9e499a9dbbfd07ca7157692c8176abbc80928b1d09abf7963fcb24ed348930,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v6_patch/APPLY.md,f6e14b83bb8694e60ed3c7b99bdd90c41eee5ea94e958de90d89718c182da3d2,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v6_patch/ingestion/historical_gefs_collector.py,d015fabb1dd12ab462fcef5cf649bb0d6fcac99160dd5a7cc9315f156ba59ce1,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v6_patch/tests/test_data_foundation_v5.py,3b13e32729003337c1a5f66099e461e223216a2a45ae255109ef1eead3ee8c51,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v7_patch/APPLY.md,e2dfb9fb02e8af086fe0157aa5c44d955c45974a45350e2d096671505f4c71be,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v7_patch/ingestion/historical_gefs_collector.py,556360f118dd5eebe5102298d85b745acda7edeb757e8c1674e98fc67edf48ef,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v7_patch/tests/test_data_foundation_v5.py,3b13e32729003337c1a5f66099e461e223216a2a45ae255109ef1eead3ee8c51,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v8_patch/APPLY.md,3e2179b44a437c5aa365edc9435ca88fd07fe4028fdea4b2f9d7378e62f403ac,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v8_patch/ingestion/historical_gefs_collector.py,46d50b6dcc8aea44f41fe65455b22cd4af601f546a405d6e737adc3089202100,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,Parinidhi/_v8_patch/tests/test_data_foundation_v5.py,3b13e32729003337c1a5f66099e461e223216a2a45ae255109ef1eead3ee8c51,REJECTED,reject,Integration Architect,P0-G0,Duplicate application tree
repo_a,scripts/smoke_test_builder2.py,68b90d05d59996c51d0b06e8097aa7c91d91c81317ad5ab3e28bf77da67968c8,imported_from_a/scripts/smoke_test_builder2.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,scripts/smoke_test_final.py,560acca3498dcde55861e97e3bf93fe995ce8f61b1ca89c99b2f9316c854f047,imported_from_a/scripts/smoke_test_final.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,scripts/smoke_test_historical.py,1f0fd80eea9e9c0af3ae9faa19223e76297ae2509077204279098f8e3a2dbacb,imported_from_a/scripts/smoke_test_historical.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,scripts/smoke_test_ml.py,d07850e0108e3502ccb833ed532f3d296d4a59290ba5e026f2c851f18f4c927b,imported_from_a/scripts/smoke_test_ml.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,scripts/smoke_test_serving.py,6df1e190f776969fe51fa2eef2f382884e6d5741dd9fae492f178d10924b15d7,imported_from_a/scripts/smoke_test_serving.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,scripts/smoke_test_weather.py,0d6c58821f29fd0361dbaee999bf5852aec4c87f018eac2d4132857ba1b11cfd,imported_from_a/scripts/smoke_test_weather.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,scripts/train_builder2_model.py,2b8de6c94339b432543b139d5d2c308d8707bc17264747fe915ba14b4e2bc6b8,imported_from_a/scripts/train_builder2_model.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,scripts/verify_16day_trajectory.ps1,bbf139b6643bc60987081a1c82587cda62380ce96339b653fe6cdfd3dc0a5991,imported_from_a/scripts/verify_16day_trajectory.ps1,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,scripts/verify_frontend_backend_parity.ps1,94dda1ff4209c7cb36315cea73f971e49daa47a6517eb0b2abeed9001eaa27d8,imported_from_a/scripts/verify_frontend_backend_parity.ps1,informative,Integration Architect,P0-G0,Reference evidence only
repo_a,scripts/verify_live_http_api.py,768195ed0fabd106146bb948cd6bf84d27210deda26f774820346c8e813b45c1,imported_from_a/scripts/verify_live_http_api.py,informative,Integration Architect,P0-G0,Reference evidence only
repo_b,.env.example,50d9b661e93c73302e0812e45fdf2219206154494a87c1196268dbb15ad1f21c,.env.example,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.gitattributes,02c6a16fe6e8134f3f048606ee29968b4963a0dc1df2ac21c47c04df3a96d1a7,.gitattributes,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.gitignore,17e982159c65e041b38e9ab346dcedb7452f3dca8424c35d9a2da3bfbadc2d2d,.gitignore,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,ARCHITECTURE.md,018e03aa1f16f435da10db4ceba01b01e8bb5061d585aeeb78865e4b701c5070,ARCHITECTURE.md,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,launch.bat,03c44dc31b875d043896475abb8b99d57a4dcab0521e7147de13b413efea6baf,launch.bat,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,LICENSE,df8a907ebf1900929983cef179382e12fdd6b1a7293c3928adaadc0cb2f70bfa,LICENSE,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,pyproject.toml,3499d612ba26d7aaf957677cf8e2ab2407f83603a379898f15a6e7d028429c07,pyproject.toml,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,pytest.ini,577ef0b0cd50783067d13214381dd6315295cad5b0885dc05b1229f096a4d17c,pytest.ini,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,README.md,0a9bb2a85eb998011e6b83032eed8e8210c0f847ce5c9aa00246d69b5a31372d,README.md,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,REPRODUCIBILITY_PACKAGE.md,11a2a5d1061664cabae17ee1dab45e176d820bf3ea671078d6c4e223929e9f55,REPRODUCIBILITY_PACKAGE.md,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,requirements.txt,9671d86d2d90aa52fa84eadf4acf68769dfa9eb2dd1c0ca4c96a265c23d0b1b1,requirements.txt,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.github/workflows/deploy.yml,e618c8b2f44707100feac6f867fcff7bc5d338bdf10447c39a5ba9dabaed46e5,.github/workflows/deploy.yml,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/imple-plan/discarded-implementation_planA,6e856f3a543433a8ea8b9c1556824346d1030a83c67ec626f2e596de22affb59,.round2-roadmap/imple-plan/discarded-implementation_planA,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/imple-plan/implementation_plan-A,635da93760de7a2ee1c55d06a5e9f6d7142b4f8d22f8bd73c960f71cff94f9ab,.round2-roadmap/imple-plan/implementation_plan-A,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/imple-plan/implementation_plan-B,a6d474c12af2b698875d37b87baaff2731b30f94b4d8c30b601b2ac232f0e25d,.round2-roadmap/imple-plan/implementation_plan-B,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/imple-plan/implementation_plan-C,eb56b9d94265e679423bccaa5947e6f9eb666e559f9b7e0b7bb1006ecd5a806d,.round2-roadmap/imple-plan/implementation_plan-C,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/imple-plan/implementation_plan-D,a068fb3274aed4ae8570d63c62fcc35844f6d4b0d1ef534c4a47b6fa61f17f89,.round2-roadmap/imple-plan/implementation_plan-D,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/imple-plan/implementation_plan-E,9df07ca56cbbfc8562bb6eb06e8a4a18f755084e376a46ce41436bdd9da2a44e,.round2-roadmap/imple-plan/implementation_plan-E,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/imple-plan/implementation_plan-F,bc5b9c59c2d3d8b933457a643f660fdc5efa2429314f4409c93ed0de695204e1,.round2-roadmap/imple-plan/implementation_plan-F,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/imple-plan/implementation_plan-G,810839b886df16191fbcf0919f62979779cca79721798eee46ee206dc0b1d2a0,.round2-roadmap/imple-plan/implementation_plan-G,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/imple-plan/implementation_plan-H,44abf9850c20f2318bf0da32df49e1b2d885486c9297e40c5b5313782809ee44,.round2-roadmap/imple-plan/implementation_plan-H,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/imple-plan/implementation_plan-I,22b66b63cdedbab190079640c206b103611c66fbfd1d45652b859e37488a5ef1,.round2-roadmap/imple-plan/implementation_plan-I,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/imple-plan/implementation_plan-J,7b8ad14e4b8ea0e00986dd8b2475b9483e579c7220f2919a18bcf68d5022bdeb,.round2-roadmap/imple-plan/implementation_plan-J,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/imple-plan/implementation_plan-K,c9a3acdad73461c560a659ef506e9424353960ce36d8e7e68e0850f4d2381469,.round2-roadmap/imple-plan/implementation_plan-K,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/imple-plan/implementation_plan-L,c2dde03bd522a790ce8f6ead1f0e1bc521f178f67ece9c4934b85c61d565ae9d,.round2-roadmap/imple-plan/implementation_plan-L,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/oldone/blueprint_capability_scores.json,c66065a6c7c7a21a2cb4fabe5949a60e424336a8ae5b8add683f3ac1dc836bd9,.round2-roadmap/oldone/blueprint_capability_scores.json,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/oldone/Phase A — Protect the foundation.md,433b3d300dc8c713adda9a77ae216b161716576db696c97b368314b6d512fffd,.round2-roadmap/oldone/Phase A — Protect the foundation.md,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/oldone/Phase B — Scientific benchmark ladder.md,fdb96c9941f40c47109da966caaa5a4ad65d298fbe80684e714127e3dc6c5e8b,.round2-roadmap/oldone/Phase B — Scientific benchmark ladder.md,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/oldone/Phase C — Failure Memory.md,34ed1ee22753bbab1f63e84d767e171b4fa2210ab2d1e3e2d9c5ce11dfe5f21a,.round2-roadmap/oldone/Phase C — Failure Memory.md,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,".round2-roadmap/oldone/Phase D — Failure dynamics_ motifs, hazard and recovery.md",f8dec34a3e38b6d46aa9e00e2e92c7e41062469d605103f94a900a756be823af,".round2-roadmap/oldone/Phase D — Failure dynamics_ motifs, hazard and recovery.md",keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/oldone/Phase E — Atmospheric intelligence.md,f5f9f601ff9ca1b3439bf84be870ff6e871bf752542b4b3327cb28d4e748f225,.round2-roadmap/oldone/Phase E — Atmospheric intelligence.md,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/oldone/Phase F — Ensemble intelligence.md,1d270273eb5b35703d99f5ff3a689cf3ace057ce89c6f7101defaea72f200d58,.round2-roadmap/oldone/Phase F — Ensemble intelligence.md,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/oldone/Phase G — Spatial intelligence.md,874a373034c8a6477e81549d46343f9f45c9a06d0591c0ca51c81ae978298e18,.round2-roadmap/oldone/Phase G — Spatial intelligence.md,keep,Integration Architect,P2-G0,Canonical base asset
repo_b,.round2-roadmap/oldone/Phase H — Safety and self-audit.md,f06a4e1be984b2417ec5f1efe0067ca66c337f8d816c771543e2bad24b52063b,.round2-roadmap/oldone/Phase H — Safety and self-audit.md,keep,Integration Architect,P2-G0,Canonical base asset
